track_id,stream_date,streams
13,2022-09-17,556964
14,2022-09-17,159132
15,2022-09-17,159132
16,2022-09-17,159132
12,2022-09-18,575466
13,2022-09-18,575466
14,2022-09-18,164418
15,2022-09-18,164418
16,2022-09-18,164418
12,2022-09-19,493935
13,2022-09-19,493935
14,2022-09-19,141124
15,2022-09-19,141124
16,2022-09-19,141124
12,2022-09-20,508356
13,2022-09-20,508356
14,2022-09-20,145244
15,2022-09-20,145244
16,2022-09-20,145244
12,2022-09-21,497691
13,2022-09-21,497691
14,2022-09-21,142197
15,2022-09-21,142197
16,2022-09-21,142197
12,2022-09-22,430721
13,2022-09-22,430721
14,2022-09-22,123063
15,2022-09-22,123063
16,2022-09-22,123063
12,2022-09-23,457326
13,2022-09-23,457326
14,2022-09-23,130664
15,2022-09-23,130664
16,2022-09-23,130664
12,2022-09-24,448623
13,2022-09-24,448623
14,2022-09-24,128178
15,2022-09-24,128178
16,2022-09-24,128178
12,2022-09-25,491966
13,2022-09-25,491966
14,2022-09-25,140561
15,2022-09-25,140561
16,2022-09-25,140561
12,2022-09-26,497743
13,2022-09-26,497743
14,2022-09-26,142212
15,2022-09-26,142212
16,2022-09-26,142212
12,2022-09-27,489248
13,2022-09-27,489248
14,2022-09-27,139785
15,2022-09-27,139785
16,2022-09-27,139785
12,2022-09-28,439260
13,2022-09-28,439260
14,2022-09-28,125503
15,2022-09-28,125503
16,2022-09-28,125503
12,2022-09-29,472849
13,2022-09-29,472849
14,2022-09-29,135099
15,2022-09-29,135099
16,2022-09-29,135099
12,2022-09-30,418997
13,2022-09-30,418997
14,2022-09-30,119713
15,2022-09-30,119713
16,2022-09-30,119713
12,2022-10-01,423136
13,2022-10-01,423136
14,2022-10-01,120896
15,2022-10-01,120896
16,2022-10-01,120896
12,2022-10-02,460436
13,2022-10-02,460436
14,2022-10-02,131553
15,2022-10-02,131553
16,2022-10-02,131553
12,2022-10-03,453430
13,2022-10-03,453430
14,2022-10-03,129551
15,2022-10-03,129551
16,2022-10-03,129551
12,2022-10-04,420644
13,2022-10-04,420644
14,2022-10-04,120184
15,2022-10-04,120184
16,2022-10-04,120184
12,2022-10-05,363313
13,2022-10-05,363313
14,2022-10-05,103803
15,2022-10-05,103803
16,2022-10-05,103803
12,2022-10-06,403029
13,2022-10-06,403029
14,2022-10-06,115151
15,2022-10-06,115151
16,2022-10-06,115151
12,2022-10-07,389514
13,2022-10-07,389514
14,2022-10-07,111289
15,2022-10-07,111289
16,2022-10-07,111289
12,2022-10-08,442583
13,2022-10-08,442583
14,2022-10-08,126452
15,2022-10-08,126452
16,2022-10-08,126452
12,2022-10-09,435329
13,2022-10-09,435329
14,2022-10-09,124379
15,2022-10-09,124379
16,2022-10-09,124379
12,2022-10-10,392552
13,2022-10-10,392552
14,2022-10-10,112157
15,2022-10-10,112157
16,2022-10-10,112157
12,2022-10-11,380078
13,2022-10-11,380078
14,2022-10-11,108593
15,2022-10-11,108593
16,2022-10-11,108593
12,2022-10-12,355294
13,2022-10-12,355294
14,2022-10-12,101512
15,2022-10-12,101512
16,2022-10-12,101512
12,2022-10-13,373650
13,2022-10-13,373650
14,2022-10-13,106757
15,2022-10-13,106757
16,2022-10-13,106757
12,2022-10-14,404230
13,2022-10-14,404230
14,2022-10-14,115494
15,2022-10-14,115494
16,2022-10-14,115494
12,2022-10-15,376958
13,2022-10-15,376958
14,2022-10-15,107702
15,2022-10-15,107702
16,2022-10-15,107702
12,2022-10-16,405781
13,2022-10-16,405781
14,2022-10-16,115937
15,2022-10-16,115937
16,2022-10-16,115937
12,2022-10-17,371265
13,2022-10-17,371265
14,2022-10-17,106075
15,2022-10-17,106075
16,2022-10-17,106075
12,2022-10-18,346866
13,2022-10-18,346866
14,2022-10-18,99104
15,2022-10-18,99104
16,2022-10-18,99104
12,2022-10-19,345495
13,2022-10-19,345495
14,2022-10-19,98713
15,2022-10-19,98713
16,2022-10-19,98713
12,2022-10-20,329077
13,2022-10-20,329077
14,2022-10-20,94022
15,2022-10-20,94022
16,2022-10-20,94022
12,2022-10-21,347318
13,2022-10-21,347318
14,2022-10-21,99233
15,2022-10-21,99233
16,2022-10-21,99233
12,2022-10-22,345122
13,2022-10-22,345122
14,2022-10-22,98606
15,2022-10-22,98606
16,2022-10-22,98606
12,2022-10-23,402466
13,2022-10-23,402466
14,2022-10-23,114990
15,2022-10-23,114990
16,2022-10-23,114990
12,2022-10-24,353729
13,2022-10-24,353729
14,2022-10-24,101065
15,2022-10-24,101065
16,2022-10-24,101065
12,2022-10-25,322712
13,2022-10-25,322712
14,2022-10-25,92203
15,2022-10-25,92203
16,2022-10-25,92203
12,2022-10-26,325047
13,2022-10-26,325047
14,2022-10-26,92870
15,2022-10-26,92870
16,2022-10-26,92870
12,2022-10-27,319511
13,2022-10-27,319511
14,2022-10-27,91289
15,2022-10-27,91289
16,2022-10-27,91289
12,2022-10-28,327075
13,2022-10-28,327075
14,2022-10-28,93450
15,2022-10-28,93450
16,2022-10-28,93450
12,2022-10-29,350335
13,2022-10-29,350335
14,2022-10-29,100095
15,2022-10-29,100095
16,2022-10-29,100095
12,2022-10-30,352153
13,2022-10-30,352153
14,2022-10-30,100615
15,2022-10-30,100615
16,2022-10-30,100615
12,2022-10-31,318261
13,2022-10-31,318261
14,2022-10-31,90931
15,2022-10-31,90931
16,2022-10-31,90931
12,2022-11-01,300709
13,2022-11-01,300709
14,2022-11-01,85916
15,2022-11-01,85916
16,2022-11-01,85916
12,2022-11-02,293672
13,2022-11-02,293672
14,2022-11-02,83906
15,2022-11-02,83906
16,2022-11-02,83906
12,2022-11-03,263257
13,2022-11-03,263257
14,2022-11-03,75216
15,2022-11-03,75216
16,2022-11-03,75216
12,2022-11-04,283015
13,2022-11-04,283015
14,2022-11-04,80861
15,2022-11-04,80861
16,2022-11-04,80861
12,2022-11-05,336210
13,2022-11-05,336210
14,2022-11-05,96060
15,2022-11-05,96060
16,2022-11-05,96060
12,2022-11-06,339989
13,2022-11-06,339989
14,2022-11-06,97139
15,2022-11-06,97139
16,2022-11-06,97139
12,2022-11-07,298929
13,2022-11-07,298929
14,2022-11-07,85408
15,2022-11-07,85408
16,2022-11-07,85408
12,2022-11-08,294936
13,2022-11-08,294936
14,2022-11-08,84267
15,2022-11-08,84267
16,2022-11-08,84267
12,2022-11-09,279986
13,2022-11-09,279986
14,2022-11-09,79996
15,2022-11-09,79996
16,2022-11-09,79996
12,2022-11-10,317849
13,2022-11-10,317849
14,2022-11-10,90814
15,2022-11-10,90814
16,2022-11-10,90814
12,2022-11-11,299386
13,2022-11-11,299386
14,2022-11-11,85539
15,2022-11-11,85539
16,2022-11-11,85539
12,2022-11-12,289511
13,2022-11-12,289511
14,2022-11-12,82717
15,2022-11-12,82717
16,2022-11-12,82717
12,2022-11-13,276968
13,2022-11-13,276968
14,2022-11-13,79133
15,2022-11-13,79133
16,2022-11-13,79133
12,2022-11-14,257750
13,2022-11-14,257750
14,2022-11-14,73642
15,2022-11-14,73642
16,2022-11-14,73642
12,2022-11-15,268123
13,2022-11-15,268123
14,2022-11-15,76606
15,2022-11-15,76606
16,2022-11-15,76606
12,2022-11-16,245606
13,2022-11-16,245606
14,2022-11-16,70173
15,2022-11-16,70173
16,2022-11-16,70173
12,2022-11-17,236893
13,2022-11-17,236893
14,2022-11-17,67683
15,2022-11-17,67683
16,2022-11-17,67683
12,2022-11-18,254013
13,2022-11-18,254013
14,2022-11-18,72575
15,2022-11-18,72575
16,2022-11-18,72575
12,2022-11-19,255188
13,2022-11-19,255188
14,2022-11-19,72910
15,2022-11-19,72910
16,2022-11-19,72910
12,2022-11-20,292022
13,2022-11-20,292022
14,2022-11-20,83434
15,2022-11-20,83434
16,2022-11-20,83434
12,2022-11-21,270925
13,2022-11-21,270925
14,2022-11-21,77407
15,2022-11-21,77407
16,2022-11-21,77407
12,2022-11-22,245650
13,2022-11-22,245650
14,2022-11-22,70185
15,2022-11-22,70185
16,2022-11-22,70185
12,2022-11-23,253826
13,2022-11-23,253826
14,2022-11-23,72521
15,2022-11-23,72521
16,2022-11-23,72521
12,2022-11-24,237038
13,2022-11-24,237038
14,2022-11-24,67725
15,2022-11-24,67725
16,2022-11-24,67725
12,2022-11-25,232575
13,2022-11-25,232575
14,2022-11-25,66450
15,2022-11-25,66450
16,2022-11-25,66450
12,2022-11-26,268801
13,2022-11-26,268801
14,2022-11-26,76800
15,2022-11-26,76800
16,2022-11-26,76800
12,2022-11-27,256060
13,2022-11-27,256060
14,2022-11-27,73160
15,2022-11-27,73160
16,2022-11-27,73160
12,2022-11-28,227792
13,2022-11-28,227792
14,2022-11-28,65083
15,2022-11-28,65083
16,2022-11-28,65083
12,2022-11-29,225366
13,2022-11-29,225366
14,2022-11-29,64390
15,2022-11-29,64390
16,2022-11-29,64390
12,2022-11-30,209239
13,2022-11-30,209239
14,2022-11-30,59782
15,2022-11-30,59782
16,2022-11-30,59782
12,2022-12-01,203506
13,2022-12-01,203506
14,2022-12-01,58144
15,2022-12-01,58144
16,2022-12-01,58144
12,2022-12-02,235447
13,2022-12-02,235447
14,2022-12-02,67270
15,2022-12-02,67270
16,2022-12-02,67270
12,2022-12-03,253343
13,2022-12-03,253343
14,2022-12-03,72383
15,2022-12-03,72383
16,2022-12-03,72383
12,2022-12-04,214715
13,2022-12-04,214715
14,2022-12-04,61347
15,2022-12-04,61347
16,2022-12-04,61347
12,2022-12-05,228705
13,2022-12-05,228705
14,2022-12-05,65344
15,2022-12-05,65344
16,2022-12-05,65344
12,2022-12-06,203813
13,2022-12-06,203813
14,2022-12-06,58232
15,2022-12-06,58232
16,2022-12-06,58232
12,2022-12-07,197665
13,2022-12-07,197665
14,2022-12-07,56475
15,2022-12-07,56475
16,2022-12-07,56475
12,2022-12-08,196421
13,2022-12-08,196421
14,2022-12-08,56120
15,2022-12-08,56120
16,2022-12-08,56120
12,2022-12-09,199345
13,2022-12-09,199345
14,2022-12-09,56955
15,2022-12-09,56955
16,2022-12-09,56955
12,2022-12-10,214641
13,2022-12-10,214641
14,2022-12-10,61326
15,2022-12-10,61326
16,2022-12-10,61326
12,2022-12-11,204866
13,2022-12-11,204866
14,2022-12-11,58533
15,2022-12-11,58533
16,2022-12-11,58533
12,2022-12-12,208739
13,2022-12-12,208739
14,2022-12-12,59639
15,2022-12-12,59639
16,2022-12-12,59639
12,2022-12-13,194560
13,2022-12-13,194560
14,2022-12-13,55588
15,2022-12-13,55588
16,2022-12-13,55588
12,2022-12-14,185340
13,2022-12-14,185340
14,2022-12-14,52954
15,2022-12-14,52954
16,2022-12-14,52954
12,2022-12-15,178908
13,2022-12-15,178908
14,2022-12-15,51116
15,2022-12-15,51116
16,2022-12-15,51116
12,2022-12-16,187339
13,2022-12-16,187339
14,2022-12-16,53525
15,2022-12-16,53525
16,2022-12-16,53525
12,2022-12-17,205738
13,2022-12-17,205738
14,2022-12-17,58782
15,2022-12-17,58782
16,2022-12-17,58782
12,2022-12-18,202859
13,2022-12-18,202859
14,2022-12-18,57959
15,2022-12-18,57959
16,2022-12-18,57959
12,2022-12-19,181368
13,2022-12-19,181368
14,2022-12-19,51819
15,2022-12-19,51819
16,2022-12-19,51819
12,2022-12-20,181489
13,2022-12-20,181489
14,2022-12-20,51854
15,2022-12-20,51854
16,2022-12-20,51854
12,2022-12-21,180202
13,2022-12-21,180202
14,2022-12-21,51486
15,2022-12-21,51486
16,2022-12-21,51486
12,2022-12-22,159036
13,2022-12-22,159036
14,2022-12-22,45439
15,2022-12-22,45439
16,2022-12-22,45439
12,2022-12-23,183455
13,2022-12-23,183455
14,2022-12-23,52415
15,2022-12-23,52415
16,2022-12-23,52415
12,2022-12-24,177473
13,2022-12-24,177473
14,2022-12-24,50706
15,2022-12-24,50706
16,2022-12-24,50706
12,2022-12-25,188460
13,2022-12-25,188460
14,2022-12-25,53845
15,2022-12-25,53845
16,2022-12-25,53845
12,2022-12-26,169815
13,2022-12-26,169815
14,2022-12-26,48518
15,2022-12-26,48518
16,2022-12-26,48518
12,2022-12-27,152116
13,2022-12-27,152116
14,2022-12-27,43461
15,2022-12-27,43461
16,2022-12-27,43461
12,2022-12-28,147717
13,2022-12-28,147717
14,2022-12-28,42205
15,2022-12-28,42205
16,2022-12-28,42205
12,2022-12-29,161044
13,2022-12-29,161044
14,2022-12-29,46012
15,2022-12-29,46012
16,2022-12-29,46012
12,2022-12-30,167512
13,2022-12-30,167512
14,2022-12-30,47860
15,2022-12-30,47860
16,2022-12-30,47860
12,2022-12-31,162264
13,2022-12-31,162264
14,2022-12-31,46361
15,2022-12-31,46361
16,2022-12-31,46361
12,2023-01-01,175067
13,2023-01-01,175067
14,2023-01-01,50019
15,2023-01-01,50019
16,2023-01-01,50019
12,2023-01-02,149886
13,2023-01-02,149886
14,2023-01-02,42824
15,2023-01-02,42824
16,2023-01-02,42824
12,2023-01-03,154300
13,2023-01-03,154300
14,2023-01-03,44085
15,2023-01-03,44085
16,2023-01-03,44085
12,2023-01-04,139868
13,2023-01-04,139868
14,2023-01-04,39962
15,2023-01-04,39962
16,2023-01-04,39962
12,2023-01-05,143901
13,2023-01-05,143901
14,2023-01-05,41114
15,2023-01-05,41114
16,2023-01-05,41114
12,2023-01-06,153469
13,2023-01-06,153469
14,2023-01-06,43848
15,2023-01-06,43848
16,2023-01-06,43848
12,2023-01-07,150581
13,2023-01-07,150581
14,2023-01-07,43023
15,2023-01-07,43023
16,2023-01-07,43023
12,2023-01-08,154055
13,2023-01-08,154055
14,2023-01-08,44015
15,2023-01-08,44015
16,2023-01-08,44015
12,2023-01-09,158964
13,2023-01-09,158964
14,2023-01-09,45418
15,2023-01-09,45418
16,2023-01-09,45418
12,2023-01-10,139201
13,2023-01-10,139201
14,2023-01-10,39771
15,2023-01-10,39771
16,2023-01-10,39771
17,2024-08-23,2187747
18,2024-08-23,2187747
19,2024-08-23,625070
20,2024-08-23,625070
21,2024-08-23,625070
17,2024-08-24,2041916
18,2024-08-24,2041916
19,2024-08-24,583404
20,2024-08-24,583404
21,2024-08-24,583404
17,2024-08-25,2223705
18,2024-08-25,2223705
19,2024-08-25,635344
20,2024-08-25,635344
21,2024-08-25,635344
17,2024-08-26,2243963
18,2024-08-26,2243963
19,2024-08-26,641132
20,2024-08-26,641132
21,2024-08-26,641132
17,2024-08-27,1742089
18,2024-08-27,1742089
19,2024-08-27,497739
20,2024-08-27,497739
21,2024-08-27,497739
17,2024-08-28,1840511
18,2024-08-28,1840511
19,2024-08-28,525860
20,2024-08-28,525860
21,2024-08-28,525860
17,2024-08-29,1975844
18,2024-08-29,1975844
19,2024-08-29,564526
20,2024-08-29,564526
21,2024-08-29,564526
17,2024-08-30,1962012
18,2024-08-30,1962012
19,2024-08-30,560575
20,2024-08-30,560575
21,2024-08-30,560575
17,2024-08-31,2080602
18,2024-08-31,2080602
19,2024-08-31,594457
20,2024-08-31,594457
21,2024-08-31,594457
17,2024-09-01,1982983
18,2024-09-01,1982983
19,2024-09-01,566566
20,2024-09-01,566566
21,2024-09-01,566566
17,2024-09-02,1984172
18,2024-09-02,1984172
19,2024-09-02,566906
20,2024-09-02,566906
21,2024-09-02,566906
17,2024-09-03,1861571
18,2024-09-03,1861571
19,2024-09-03,531877
20,2024-09-03,531877
21,2024-09-03,531877
17,2024-09-04,1914946
18,2024-09-04,1914946
19,2024-09-04,547127
20,2024-09-04,547127
21,2024-09-04,547127
17,2024-09-05,1835706
18,2024-09-05,1835706
19,2024-09-05,524487
20,2024-09-05,524487
21,2024-09-05,524487
17,2024-09-06,1902468
18,2024-09-06,1902468
19,2024-09-06,543562
20,2024-09-06,543562
21,2024-09-06,543562
17,2024-09-07,1888341
18,2024-09-07,1888341
19,2024-09-07,539526
20,2024-09-07,539526
21,2024-09-07,539526
17,2024-09-08,1882917
18,2024-09-08,1882917
19,2024-09-08,537976
20,2024-09-08,537976
21,2024-09-08,537976
17,2024-09-09,1824406
18,2024-09-09,1824406
19,2024-09-09,521258
20,2024-09-09,521258
21,2024-09-09,521258
17,2024-09-10,1805799
18,2024-09-10,1805799
19,2024-09-10,515942
20,2024-09-10,515942
21,2024-09-10,515942
17,2024-09-11,1671807
18,2024-09-11,1671807
19,2024-09-11,477659
20,2024-09-11,477659
21,2024-09-11,477659
17,2024-09-12,1735700
18,2024-09-12,1735700
19,2024-09-12,495914
20,2024-09-12,495914
21,2024-09-12,495914
17,2024-09-13,1949128
18,2024-09-13,1949128
19,2024-09-13,556893
20,2024-09-13,556893
21,2024-09-13,556893
17,2024-09-14,1899099
18,2024-09-14,1899099
19,2024-09-14,542599
20,2024-09-14,542599
21,2024-09-14,542599
17,2024-09-15,1791954
18,2024-09-15,1791954
19,2024-09-15,511987
20,2024-09-15,511987
21,2024-09-15,511987
17,2024-09-16,1865788
18,2024-09-16,1865788
19,2024-09-16,533082
20,2024-09-16,533082
21,2024-09-16,533082
17,2024-09-17,1637377
18,2024-09-17,1637377
19,2024-09-17,467822
20,2024-09-17,467822
21,2024-09-17,467822
17,2024-09-18,1447642
18,2024-09-18,1447642
19,2024-09-18,413612
20,2024-09-18,413612
21,2024-09-18,413612
17,2024-09-19,1533488
18,2024-09-19,1533488
19,2024-09-19,438139
20,2024-09-19,438139
21,2024-09-19,438139
17,2024-09-20,1510862
18,2024-09-20,1510862
19,2024-09-20,431674
20,2024-09-20,431674
21,2024-09-20,431674
17,2024-09-21,1687505
18,2024-09-21,1687505
19,2024-09-21,482144
20,2024-09-21,482144
21,2024-09-21,482144
17,2024-09-22,1720991
18,2024-09-22,1720991
19,2024-09-22,491711
20,2024-09-22,491711
21,2024-09-22,491711
17,2024-09-23,1800543
18,2024-09-23,1800543
19,2024-09-23,514441
20,2024-09-23,514441
21,2024-09-23,514441
17,2024-09-24,1603457
18,2024-09-24,1603457
19,2024-09-24,458130
20,2024-09-24,458130
21,2024-09-24,458130
17,2024-09-25,1504769
18,2024-09-25,1504769
19,2024-09-25,429934
20,2024-09-25,429934
21,2024-09-25,429934
17,2024-09-26,1587459
18,2024-09-26,1587459
19,2024-09-26,453559
20,2024-09-26,453559
21,2024-09-26,453559
17,2024-09-27,1399292
18,2024-09-27,1399292
19,2024-09-27,399797
20,2024-09-27,399797
21,2024-09-27,399797
17,2024-09-28,1640388
18,2024-09-28,1640388
19,2024-09-28,468682
20,2024-09-28,468682
21,2024-09-28,468682
17,2024-09-29,1685457
18,2024-09-29,1685457
19,2024-09-29,481559
20,2024-09-29,481559
21,2024-09-29,481559
17,2024-09-30,1452125
18,2024-09-30,1452125
19,2024-09-30,414892
20,2024-09-30,414892
21,2024-09-30,414892
17,2024-10-01,1574280
18,2024-10-01,1574280
19,2024-10-01,449794
20,2024-10-01,449794
21,2024-10-01,449794
17,2024-10-02,1460349
18,2024-10-02,1460349
19,2024-10-02,417242
20,2024-10-02,417242
21,2024-10-02,417242
17,2024-10-03,1408825
18,2024-10-03,1408825
19,2024-10-03,402521
20,2024-10-03,402521
21,2024-10-03,402521
17,2024-10-04,1531905
18,2024-10-04,1531905
19,2024-10-04,437687
20,2024-10-04,437687
21,2024-10-04,437687
17,2024-10-05,1704033
18,2024-10-05,1704033
19,2024-10-05,486866
20,2024-10-05,486866
21,2024-10-05,486866
17,2024-10-06,1545748
18,2024-10-06,1545748
19,2024-10-06,441642
20,2024-10-06,441642
21,2024-10-06,441642
17,2024-10-07,1498411
18,2024-10-07,1498411
19,2024-10-07,428117
20,2024-10-07,428117
21,2024-10-07,428117
17,2024-10-08,1373260
18,2024-10-08,1373260
19,2024-10-08,392360
20,2024-10-08,392360
21,2024-10-08,392360
17,2024-10-09,1297849
18,2024-10-09,1297849
19,2024-10-09,370814
20,2024-10-09,370814
21,2024-10-09,370814
17,2024-10-10,1414328
18,2024-10-10,1414328
19,2024-10-10,404093
20,2024-10-10,404093
21,2024-10-10,404093
17,2024-10-11,1341588
18,2024-10-11,1341588
19,2024-10-11,383310
20,2024-10-11,383310
21,2024-10-11,383310
17,2024-10-12,1449572
18,2024-10-12,1449572
19,2024-10-12,414163
20,2024-10-12,414163
21,2024-10-12,414163
17,2024-10-13,1411313
18,2024-10-13,1411313
19,2024-10-13,403232
20,2024-10-13,403232
21,2024-10-13,403232
17,2024-10-14,1430430
18,2024-10-14,1430430
19,2024-10-14,408694
20,2024-10-14,408694
21,2024-10-14,408694
17,2024-10-15,1348788
18,2024-10-15,1348788
19,2024-10-15,385368
20,2024-10-15,385368
21,2024-10-15,385368
17,2024-10-16,1345740
18,2024-10-16,1345740
19,2024-10-16,384497
20,2024-10-16,384497
21,2024-10-16,384497
17,2024-10-17,1249049
18,2024-10-17,1249049
19,2024-10-17,356871
20,2024-10-17,356871
21,2024-10-17,356871
17,2024-10-18,1305065
18,2024-10-18,1305065
19,2024-10-18,372875
20,2024-10-18,372875
21,2024-10-18,372875
17,2024-10-19,1296616
18,2024-10-19,1296616
19,2024-10-19,370461
20,2024-10-19,370461
21,2024-10-19,370461
17,2024-10-20,1334379
18,2024-10-20,1334379
19,2024-10-20,381251
20,2024-10-20,381251
21,2024-10-20,381251
17,2024-10-21,1343442
18,2024-10-21,1343442
19,2024-10-21,383840
20,2024-10-21,383840
21,2024-10-21,383840
17,2024-10-22,1299591
18,2024-10-22,1299591
19,2024-10-22,371311
20,2024-10-22,371311
21,2024-10-22,371311
17,2024-10-23,1151886
18,2024-10-23,1151886
19,2024-10-23,329110
20,2024-10-23,329110
21,2024-10-23,329110
17,2024-10-24,1262399
18,2024-10-24,1262399
19,2024-10-24,360685
20,2024-10-24,360685
21,2024-10-24,360685
17,2024-10-25,1333304
18,2024-10-25,1333304
19,2024-10-25,380944
20,2024-10-25,380944
21,2024-10-25,380944
17,2024-10-26,1313418
18,2024-10-26,1313418
19,2024-10-26,375262
20,2024-10-26,375262
21,2024-10-26,375262
17,2024-10-27,1408976
18,2024-10-27,1408976
19,2024-10-27,402564
20,2024-10-27,402564
21,2024-10-27,402564
17,2024-10-28,1196410
18,2024-10-28,1196410
19,2024-10-28,341831
20,2024-10-28,341831
21,2024-10-28,341831
17,2024-10-29,1108362
18,2024-10-29,1108362
19,2024-10-29,316674
20,2024-10-29,316674
21,2024-10-29,316674
17,2024-10-30,1038421
18,2024-10-30,1038421
19,2024-10-30,296691
20,2024-10-30,296691
21,2024-10-30,296691
17,2024-10-31,1227312
18,2024-10-31,1227312
19,2024-10-31,350660
20,2024-10-31,350660
21,2024-10-31,350660
17,2024-11-01,1217146
18,2024-11-01,1217146
19,2024-11-01,347756
20,2024-11-01,347756
21,2024-11-01,347756
17,2024-11-02,1211218
18,2024-11-02,1211218
19,2024-11-02,346062
20,2024-11-02,346062
21,2024-11-02,346062
17,2024-11-03,1232824
18,2024-11-03,1232824
19,2024-11-03,352235
20,2024-11-03,352235
21,2024-11-03,352235
17,2024-11-04,1108604
18,2024-11-04,1108604
19,2024-11-04,316744
20,2024-11-04,316744
21,2024-11-04,316744
17,2024-11-05,1252001
18,2024-11-05,1252001
19,2024-11-05,357714
20,2024-11-05,357714
21,2024-11-05,357714
17,2024-11-06,1082768
18,2024-11-06,1082768
19,2024-11-06,309362
20,2024-11-06,309362
21,2024-11-06,309362
17,2024-11-07,1083701
18,2024-11-07,1083701
19,2024-11-07,309629
20,2024-11-07,309629
21,2024-11-07,309629
17,2024-11-08,1152804
18,2024-11-08,1152804
19,2024-11-08,329372
20,2024-11-08,329372
21,2024-11-08,329372
17,2024-11-09,1173996
18,2024-11-09,1173996
19,2024-11-09,335427
20,2024-11-09,335427
21,2024-11-09,335427
17,2024-11-10,1160413
18,2024-11-10,1160413
19,2024-11-10,331546
20,2024-11-10,331546
21,2024-11-10,331546
17,2024-11-11,1064955
18,2024-11-11,1064955
19,2024-11-11,304273
20,2024-11-11,304273
21,2024-11-11,304273
17,2024-11-12,1077789
18,2024-11-12,1077789
19,2024-11-12,307939
20,2024-11-12,307939
21,2024-11-12,307939
17,2024-11-13,1110990
18,2024-11-13,1110990
19,2024-11-13,317425
20,2024-11-13,317425
21,2024-11-13,317425
17,2024-11-14,1085749
18,2024-11-14,1085749
19,2024-11-14,310214
20,2024-11-14,310214
21,2024-11-14,310214
17,2024-11-15,1133642
18,2024-11-15,1133642
19,2024-11-15,323897
20,2024-11-15,323897
21,2024-11-15,323897
17,2024-11-16,1054421
18,2024-11-16,1054421
19,2024-11-16,301263
20,2024-11-16,301263
21,2024-11-16,301263
17,2024-11-17,1029564
18,2024-11-17,1029564
19,2024-11-17,294161
20,2024-11-17,294161
21,2024-11-17,294161
17,2024-11-18,1039965
18,2024-11-18,1039965
19,2024-11-18,297133
20,2024-11-18,297133
21,2024-11-18,297133
17,2024-11-19,996638
18,2024-11-19,996638
19,2024-11-19,284753
20,2024-11-19,284753
21,2024-11-19,284753
17,2024-11-20,1010881
18,2024-11-20,1010881
19,2024-11-20,288823
20,2024-11-20,288823
21,2024-11-20,288823
17,2024-11-21,878959
18,2024-11-21,878959
19,2024-11-21,251131
20,2024-11-21,251131
21,2024-11-21,251131
17,2024-11-22,1066862
18,2024-11-22,1066862
19,2024-11-22,304817
20,2024-11-22,304817
21,2024-11-22,304817
17,2024-11-23,1013278
18,2024-11-23,1013278
19,2024-11-23,289508
20,2024-11-23,289508
21,2024-11-23,289508
17,2024-11-24,1000544
18,2024-11-24,1000544
19,2024-11-24,285869
20,2024-11-24,285869
21,2024-11-24,285869
17,2024-11-25,937821
18,2024-11-25,937821
19,2024-11-25,267948
20,2024-11-25,267948
21,2024-11-25,267948
17,2024-11-26,860467
18,2024-11-26,860467
19,2024-11-26,245847
20,2024-11-26,245847
21,2024-11-26,245847
17,2024-11-27,941885
18,2024-11-27,941885
19,2024-11-27,269110
20,2024-11-27,269110
21,2024-11-27,269110
17,2024-11-28,909646
18,2024-11-28,909646
19,2024-11-28,259898
20,2024-11-28,259898
21,2024-11-28,259898
17,2024-11-29,875109
18,2024-11-29,875109
19,2024-11-29,250031
20,2024-11-29,250031
21,2024-11-29,250031
17,2024-11-30,901599
18,2024-11-30,901599
19,2024-11-30,257599
20,2024-11-30,257599
21,2024-11-30,257599
17,2024-12-01,948784
18,2024-12-01,948784
19,2024-12-01,271081
20,2024-12-01,271081
21,2024-12-01,271081
17,2024-12-02,1010175
18,2024-12-02,1010175
19,2024-12-02,288621
20,2024-12-02,288621
21,2024-12-02,288621
17,2024-12-03,873944
18,2024-12-03,873944
19,2024-12-03,249698
20,2024-12-03,249698
21,2024-12-03,249698
17,2024-12-04,789702
18,2024-12-04,789702
19,2024-12-04,225629
20,2024-12-04,225629
21,2024-12-04,225629
17,2024-12-05,844944
18,2024-12-05,844944
19,2024-12-05,241412
20,2024-12-05,241412
21,2024-12-05,241412
17,2024-12-06,870901
18,2024-12-06,870901
19,2024-12-06,248828
20,2024-12-06,248828
21,2024-12-06,248828
17,2024-12-07,787220
18,2024-12-07,787220
19,2024-12-07,224920
20,2024-12-07,224920
21,2024-12-07,224920
17,2024-12-08,908352
18,2024-12-08,908352
19,2024-12-08,259529
20,2024-12-08,259529
21,2024-12-08,259529
17,2024-12-09,869876
18,2024-12-09,869876
19,2024-12-09,248536
20,2024-12-09,248536
21,2024-12-09,248536
17,2024-12-10,864833
18,2024-12-10,864833
19,2024-12-10,247095
20,2024-12-10,247095
21,2024-12-10,247095
17,2024-12-11,880461
18,2024-12-11,880461
19,2024-12-11,251560
20,2024-12-11,251560
21,2024-12-11,251560
17,2024-12-12,852924
18,2024-12-12,852924
19,2024-12-12,243692
20,2024-12-12,243692
21,2024-12-12,243692
17,2024-12-13,822181
18,2024-12-13,822181
19,2024-12-13,234908
20,2024-12-13,234908
21,2024-12-13,234908
17,2024-12-14,811330
18,2024-12-14,811330
19,2024-12-14,231808
20,2024-12-14,231808
21,2024-12-14,231808
17,2024-12-15,970320
